S.No,Title,Abstract,Authors,Journal,Year
1,Fuzzy adaptive decision-making for boundedly rational traders in speculative stock markets,"The development of new models that would enhance predictability for time series with dynamic time-varying, nonlinear features is a major challenge for speculators. Boundedly rational investors called ""chartists"" use advanced heuristics and rules-of-thumb to make profit by trading, or even hedge against potential market risks. This paper introduces a hybrid neurofuzzy system for decision-making and trading under uncertainty. The efficiency of a technical trading strategy based on the neurofuzzy model is investigated, in order to predict the direction of the market for 10 of the most prominent stock indices of U.S.A, Europe and Southeast Asia. It is demonstrated via an extensive empirical analysis that the neurofuzzy model allows technical analysts to earn significantly higher returns by providing valid information for a potential turning point on the next trading day. The total profit of the proposed neurofuzzy model, including transaction costs, is consistently superior to a recurrent neural network and a Buy & Hold strategy for all indices, particularly for the highly speculative, emerging Southeast Asian markets. Optimal prediction is based on the dynamic update and adaptive calibration of the heuristic fuzzy learning rules, which reflect the psychological and behavioral patterns of the traders.",Stelios D. Bekiros,European Journal of Operational Research,2010
2,Online Portfolio Selection Strategy Based on Combining Experts' Advice,"The weak aggregating algorithm (WAA) developed from learning and prediction with expert advice makes decisions by considering all the experts' advice, and each expert's weight is updated according to his performance in previous periods. In this paper, we apply the WAA to the online portfolio selection problem. We first consider a simple case in which the expert advice is the strategy for investing in one stock; for this case, we obtain a portfolio selection strategy WAAS and prove that the WAAS can identify the best stock. We also discuss a more complicated case in which constant rebalanced portfolios are considered as expert advice, and obtain a corresponding portfolio selection strategy WAAC. The theoretical result shows that the cumulative gain that WAAC achieves is as large as that of the best constant rebalanced portfolio. Numerical analysis shows that the cumulative gains of our proposed strategies are as large as those of the best expert advice.","Yong Zhang,Xingyu Yang",Computing in Economics and Finance,2017
3,Reinforcement Learning: An Introduction,"Reinforcement learning, one of the most active research areas in artificial intelligence, is a computational approach to learning whereby an agent tries to maximize the total amount of reward it receives when interacting with a complex, uncertain environment. In Reinforcement Learning, Richard Sutton and Andrew Barto provide a clear and simple account of the key ideas and algorithms of reinforcement learning. Their discussion ranges from the history of the field's intellectual foundations to the most recent developments and applications. The only necessary mathematical background is familiarity with elementary concepts of probability. The book is divided into three parts. Part I defines the reinforcement learning problem in terms of Markov decision processes. Part II provides basic solution methods: dynamic programming, Monte Carlo methods, and temporal-difference learning. Part III presents a unified view of the solution methods and incorporates artificial neural networks, eligibility traces, and planning; the two final chapters present case studies and consider the future of reinforcement learning.","Richard S. Sutton,Richard S. Sutton,Andrew G. Barto",,1988
4,Policy Gradient Methods for Reinforcement Learning with Function Approximation,"Function approximation is essential to reinforcement learning, but the standard approach of approximating a value function and determining a policy from it has so far proven theoretically intractable. In this paper we explore an alternative approach in which the policy is explicitly represented by its own function approximator, independent of the value function, and is updated according to the gradient of expected reward with respect to the policy parameters. Williams's REINFORCE method and actor-critic methods are examples of this approach. Our main new result is to show that the gradient can be written in a form suitable for estimation from experience aided by an approximate action-value or advantage function. Using this result, we prove for the first time that a version of policy iteration with arbitrary differentiable function approximation is convergent to a locally optimal policy.","Richard S. Sutton,Richard S. Sutton,David McAllester,Satinder Singh,Yishay Mansour",,1999
5,Learning to trade via direct reinforcement,"We present methods for optimizing portfolios, asset allocations, and trading systems based on direct reinforcement (DR). In this approach, investment decision-making is viewed as a stochastic control problem, and strategies are discovered directly. We present an adaptive algorithm called recurrent reinforcement learning (RRL) for discovering investment policies. The need to build forecasting models is eliminated, and better trading performance is obtained. The direct reinforcement approach differs from dynamic programming and reinforcement algorithms such as TD-learning and Q-learning, which attempt to estimate a value function for the control problem. We find that the RRL direct reinforcement framework enables a simpler problem representation, avoids Bellman's curse of dimensionality and offers compelling advantages in efficiency. We demonstrate how direct reinforcement can be used to optimize risk-adjusted investment returns (including the differential Sharpe ratio), while accounting for the effects of transaction costs. In extensive simulation work using real financial data, we find that our approach based on RRL produces better trading strategies than systems utilizing Q-learning (a value function method). Real-world applications include an intra-daily currency trader and a monthly asset allocation system for the S&P 500 Stock Index and T-Bills.","John Moody,Matthew Saffell",IEEE Transactions on Neural Networks,2001
6,Continuous control with deep reinforcement learning,"We adapt the ideas underlying the success of Deep Q-Learning to the continuous action domain. We present an actor-critic, model-free algorithm based on the deterministic policy gradient that can operate over continuous action spaces. Using the same learning algorithm, network architecture and hyper-parameters, our algorithm robustly solves more than 20 simulated physics tasks, including classic problems such as cartpole swing-up, dexterous manipulation, legged locomotion and car driving. Our algorithm is able to find policies whose performance is competitive with those found by a planning algorithm with full access to the dynamics of the domain and its derivatives. We further demonstrate that for many of the tasks the algorithm can learn policies end-to-end: directly from raw pixel inputs.","Timothy Lillicrap,Jonathan J. Hunt,Alexander Pritzel,Nicolas Heess,Tom Erez,Yuval Tassa,David Silver,Daan Wierstra",arXiv: Learning,2015
7,Deep Reinforcement Learning for Trading,"We adopt Deep Reinforcement Learning algorithms to design trading strategies for continuous futures contracts. Both discrete and continuous action spaces are considered and volatility scaling is incorporated to create reward functions which scale trade positions based on market volatility. We test our algorithms on the 50 most liquid futures contracts from 2011 to 2019, and investigate how performance varies across different asset classes including commodities, equity indices, fixed income and FX markets. We compare our algorithms against classical time series momentum strategies, and show that our method outperforms such baseline models, delivering positive profits despite heavy transaction costs. The experiments show that the proposed algorithms can follow large market trends without changing positions and can also scale down, or hold, through consolidation periods.","Zihao Zhang,Zihao Zhang,Zihao Zhang,Stefan Zohren,Stephen J. Roberts,Stephen Roberts",arXiv: Computational Finance,2019
8,The Sharpe Ratio,". Over 25 years ago, in Sharpe [1966], I introduced a measure for the performance of mutual funds and proposed the term reward-to-variability ratio to describe it (the measure is also described in Sharpe [1975] ). While the measure has gained considerable popularity, the name has not. Other authors have termed the original version the Sharpe Index (Radcliff [1990, p. 286] and Haugen [1993, p. 315]), the Sharpe Measure (Bodie, Kane and Marcus [1993, p. 804], Elton and Gruber [1991, p. 652], and Reilly [1989, p.803]), or the Sharpe Ratio (Morningstar [1993, p. 24]). Generalized versions have also appeared under various names (see. for example, BARRA [1992, p. 21] and Capaul, Rowley and Sharpe [1993, p. 33]).",William F. Sharpe,The Journal of Portfolio Management,1994
9,Optimal Asset Allocation using Adaptive Dynamic Programming,"In recent years, the interest of investors has shifted to computerized asset allocation (portfolio management) to exploit the growing dynamics of the capital markets. In this paper, asset allocation is formalized as a Markovian Decision Problem which can be optimized by applying dynamic programming or reinforcement learning based algorithms. Using an artificial exchange rate, the asset allocation strategy optimized with reinforcement learning (Q-Learning) is shown to be equivalent to a policy computed by dynamic programming. The approach is then tested on the task to invest liquid capital in the German stock market. Here, neural networks are used as value function approximators. The resulting asset allocation strategy is superior to a heuristic benchmark policy. This is a further example which demonstrates the applicability of neural network based reinforcement learning to a problem setting with a high dimensional state space.",Ralph Neuneier,,1995
10,Enhancing Q-Learning for Optimal Asset Allocation,"This paper enhances the Q-learning algorithm for optimal asset allocation proposed in (Neuneier, 1996 [6]). The new formulation simplifies the approach by using only one value-function for many assets and allows model-free policy-iteration. After testing the new algorithm on real data, the possibility of risk management within the framework of Markov decision problems is analyzed. The proposed methods allows the construction of a multi-period portfolio management system which takes into account transaction costs, the risk preferences of the investor, and several constraints on the allocation.",Ralph Neuneier,,1997
11,Asynchronous methods for deep reinforcement learning,"We propose a conceptually simple and lightweight framework for deep reinforcement learning that uses asynchronous gradient descent for optimization of deep neural network controllers. We present asynchronous variants of four standard reinforcement learning algorithms and show that parallel actor-learners have a stabilizing effect on training allowing all four methods to successfully train neural network controllers. The best performing method, an asynchronous variant of actor-critic, surpasses the current state-of-the-art on the Atari domain while training for half the time on a single multi-core CPU instead of a GPU. Furthermore, we show that asynchronous actor-critic succeeds on a wide variety of continuous motor control problems as well as on a new task of navigating random 3D mazes using a visual input.","Volodymyr Mnih,Adrià Puigdomènech Badia,Mehdi Mirza,Alex Graves,Tim Harley,Timothy Lillicrap,David Silver,Koray Kavukcuoglu",,2016
12,Cryptocurrency Portfolio Management with Deep Reinforcement Learning,"Portfolio management is the decision-making process of allocating an amount of fund into different financial investment products. Cryptocurrencies are electronic and decentralized alternatives to government-issued money, with Bitcoin as the best-known example of a cryptocurrency. This paper presents a model-less convolutional neural network with historic prices of a set of financial assets as its input, outputting portfolio weights of the set. The network is trained with 0.7 years' price data from a cryptocurrency exchange. The training is done in a reinforcement manner, maximizing the accumulative return, which is regarded as the reward function of the network. Backtest trading experiments with trading period of 30 minutes is conducted in the same market, achieving 10-fold returns in 1.8 months' periods. Some recently published portfolio selection strategies are also used to perform the same back-tests, whose results are compared with the neural network. The network is not limited to cryptocurrency, but can be applied to any other financial markets.","Zhengyao Jiang,Jinjun Liang",arXiv: Learning,2016
13,An intelligent hybrid trading system for discovering trading rules for the futures market using rough sets and genetic algorithms,"Display Omitted This study proposes an intelligent hybrid trading system for discovering technicaltrading rules.This study deals with the optimization problem of data discretization and reducts.Rough set analysis is adopted to represent trading rules.A genetic algorithm is used to discover optimal and sub-optimal trading rules.To evaluate the proposed system, a sliding window method is applied. Discovering intelligent technical trading rules from nonlinear and complex stock market data, and then developing decision support trading systems, is an important challenge. The objective of this study is to develop an intelligent hybrid trading system for discovering technical trading rules using rough set analysis and a genetic algorithm (GA). In order to obtain better trading decisions, a novel rule discovery mechanism using a GA approach is proposed for solving optimization problems (i.e., data discretization and reducts) of rough set analysis when discovering technical trading rules for the futures market. Experiments are designed to test the proposed model against comparable approaches (i.e., random, correlation, and GA approaches). In addition, these comprehensive experiments cover most of the current trading system topics, including the use of a sliding window method (with or without validation dataset), the number of trading rules, and the size of training period. To evaluate an intelligent hybrid trading system, experiments were carried out on the historical data of the Korea Composite Stock Price Index 200 (KOSPI 200) futures market. In particular, trading performance is analyzed according to the number of sets of decision rules and the size of the training period for discovering trading rules for the testing period. The results show that the proposed model significantly outperforms the benchmark model in terms of the average return and as a risk-adjusted measure.","Youngmin Kim,Young Min Kim,Wonbin Ahn,Kyong Joo Oh,David Enke",Applied Soft Computing,2017
14,Deep Direct Reinforcement Learning for Financial Signal Representation and Trading,"Can we train the computer to beat experienced traders for financial assert trading? In this paper, we try to address this challenge by introducing a recurrent deep neural network (NN) for real-time financial signal representation and trading. Our model is inspired by two biological-related learning concepts of deep learning (DL) and reinforcement learning (RL). In the framework, the DL part automatically senses the dynamic market condition for informative feature learning. Then, the RL module interacts with deep representations and makes trading decisions to accumulate the ultimate rewards in an unknown environment. The learning system is implemented in a complex NN that exhibits both the deep and recurrent structures. Hence, we propose a task-aware backpropagation through time method to cope with the gradient vanishing issue in deep training. The robustness of the neural system is verified on both the stock and the commodity future markets under broad testing conditions.","Yue Deng,Feng Bao,Youyong Kong,Youyong Kong,Zhiquan Ren,Qionghai Dai",IEEE Transactions on Neural Networks,2017
15,Proximal Policy Optimization Algorithms,"We propose a new family of policy gradient methods for reinforcement learning, which alternate between sampling data through interaction with the environment, and optimizing a ""surrogate"" objective function using stochastic gradient ascent. Whereas standard policy gradient methods perform one gradient update per data sample, we propose a novel objective function that enables multiple epochs of minibatch updates. The new methods, which we call proximal policy optimization (PPO), have some of the benefits of trust region policy optimization (TRPO), but they are much simpler to implement, more general, and have better sample complexity (empirically). Our experiments test PPO on a collection of benchmark tasks, including simulated robotic locomotion and Atari game playing, and we show that PPO outperforms other online policy gradient methods, and overall strikes a favorable balance between sample complexity, simplicity, and wall-time.","John Schulman,Filip Wolski,Filip Wolski,Prafulla Dhariwal,Alec Radford,Oleg Klimov",arXiv: Learning,2017
